[35m[1mConsolidate compiler generated dependencies of target collision_monitor_core[0m
[  4%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/polygon.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/circle.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/source.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/scan.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/pointcloud.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/range.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/kinematics.cpp.o[0m
[ 34%] [32m[1mLinking CXX shared library libcollision_monitor_core.so[0m
[ 39%] Built target collision_monitor_core
[ 43%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 47%] [32m[1mLinking CXX static library libgtest.a[0m
[ 47%] Built target gtest
[ 52%] [32mBuilding CXX object CMakeFiles/collision_monitor.dir/src/main.cpp.o[0m
[ 56%] [32m[1mLinking CXX executable collision_monitor[0m
[ 56%] Built target collision_monitor
[ 60%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 65%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 65%] Built target gtest_main
[ 69%] [32mBuilding CXX object test/CMakeFiles/kinematics_test.dir/kinematics_test.cpp.o[0m
[ 73%] [32m[1mLinking CXX executable kinematics_test[0m
[ 73%] Built target kinematics_test
[ 78%] [32mBuilding CXX object test/CMakeFiles/collision_monitor_node_test.dir/collision_monitor_node_test.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable collision_monitor_node_test[0m
[ 82%] Built target collision_monitor_node_test
[ 86%] [32mBuilding CXX object test/CMakeFiles/polygons_test.dir/polygons_test.cpp.o[0m
[ 91%] [32m[1mLinking CXX executable polygons_test[0m
[ 91%] Built target polygons_test
[ 95%] [32mBuilding CXX object test/CMakeFiles/sources_test.dir/sources_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable sources_test[0m
[100%] Built target sources_test
-- Install configuration: "Release"
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/library_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/library_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/ament_index/resource_index/package_run_dependencies/nav2_collision_monitor
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/ament_index/resource_index/parent_prefix_path/nav2_collision_monitor
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/ament_prefix_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/ament_prefix_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.bash
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.zsh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/package.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/ament_index/resource_index/packages/nav2_collision_monitor
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/ament_index/resource_index/rclcpp_components/nav2_collision_monitor
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/nav2_collision_monitorConfig.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/cmake/nav2_collision_monitorConfig-version.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/package.xml
